,word,frequency,rankdata,log_freq,log_rank
1429,flare,1,762.0,0.0,6.635946555686647
1430,Xclass,1,762.0,0.0,6.635946555686647
1431,makingRussia,1,762.0,0.0,6.635946555686647
1432,China,1,762.0,0.0,6.635946555686647
1433,blocking,1,762.0,0.0,6.635946555686647
1434,UN,1,762.0,0.0,6.635946555686647
1435,action,1,762.0,0.0,6.635946555686647
1436,Cant,2,1640.0,0.6931471805599453,7.402451520818244
1437,imagine,1,762.0,0.0,6.635946555686647
1438,wouldnt,1,762.0,0.0,6.635946555686647
1439,democratic,1,762.0,0.0,6.635946555686647
1440,uprisingWish,1,762.0,0.0,6.635946555686647
1441,SyriaYes,1,762.0,0.0,6.635946555686647
1442,unveil,1,762.0,0.0,6.635946555686647
1443,functional,1,762.0,0.0,6.635946555686647
1444,prototype,1,762.0,0.0,6.635946555686647
1445,almost,1,762.0,0.0,6.635946555686647
1446,identical,1,762.0,0.0,6.635946555686647
1447,productionsheer,1,762.0,0.0,6.635946555686647
1448,Heavy,1,762.0,0.0,6.635946555686647
1449,mindblowing,1,762.0,0.0,6.635946555686647
1450,literally,1,762.0,0.0,6.635946555686647
1451,send,1,762.0,0.0,6.635946555686647
1452,loaded,1,762.0,0.0,6.635946555686647
1453,bus,1,762.0,0.0,6.635946555686647
1454,moonLondon,1,762.0,0.0,6.635946555686647
1455,Times,1,762.0,0.0,6.635946555686647
1456,created,2,1640.0,0.6931471805599453,7.402451520818244
1457,chart,1,762.0,0.0,6.635946555686647
1458,compares,1,762.0,0.0,6.635946555686647
1459,Saturn,1,762.0,0.0,6.635946555686647
1460,V,1,762.0,0.0,6.635946555686647
1461,Shuttleposted,1,762.0,0.0,6.635946555686647
1462,photoYeah,1,762.0,0.0,6.635946555686647
1463,stream,1,762.0,0.0,6.635946555686647
1464,whole,1,762.0,0.0,6.635946555686647
1465,realtime,1,762.0,0.0,6.635946555686647
1466,buffer,1,762.0,0.0,6.635946555686647
1467,seeDocking,1,762.0,0.0,6.635946555686647
1468,happen,2,1640.0,0.6931471805599453,7.402451520818244
1469,April,1,762.0,0.0,6.635946555686647
1470,Hopefully,1,762.0,0.0,6.635946555686647
1471,look,2,1640.0,0.6931471805599453,7.402451520818244
1472,likeinteresting,1,762.0,0.0,6.635946555686647
1473,doors,1,762.0,0.0,6.635946555686647
1474,opentestfired,1,762.0,0.0,6.635946555686647
1475,Enables,1,762.0,0.0,6.635946555686647
1476,SpaceXcomUm,1,762.0,0.0,6.635946555686647
1477,theme,2,1640.0,0.6931471805599453,7.402451520818244
1478,song,2,1640.0,0.6931471805599453,7.402451520818244
1479,seems,1,762.0,0.0,6.635946555686647
1480,irony,1,762.0,0.0,6.635946555686647
1481,sometimes,1,762.0,0.0,6.635946555686647
1482,tweetSpaceX,1,762.0,0.0,6.635946555686647
1483,Total,1,762.0,0.0,6.635946555686647
1484,Ghost,1,762.0,0.0,6.635946555686647
1485,ooh,2,1640.0,0.6931471805599453,7.402451520818244
1486,oohlady,1,762.0,0.0,6.635946555686647
1487,doth,1,762.0,0.0,6.635946555686647
1488,protest,1,762.0,0.0,6.635946555686647
1489,littleModel,1,762.0,0.0,6.635946555686647
1490,webcast,1,762.0,0.0,6.635946555686647
1491,8pm,1,762.0,0.0,6.635946555686647
1492,Feb,1,762.0,0.0,6.635946555686647
1493,9th,2,1640.0,0.6931471805599453,7.402451520818244
1494,pretty,1,762.0,0.0,6.635946555686647
1495,blahBeautiful,1,762.0,0.0,6.635946555686647
1496,satelliteRough,1,762.0,0.0,6.635946555686647
1497,cut,1,762.0,0.0,6.635946555686647
1498,simulation,1,762.0,0.0,6.635946555686647
1499,designDesign,1,762.0,0.0,6.635946555686647
1500,bringing,1,762.0,0.0,6.635946555686647
1501,launchpad,1,762.0,0.0,6.635946555686647
1502,Wings,1,762.0,0.0,6.635946555686647
1503,r,2,1640.0,0.6931471805599453,7.402451520818244
1504,spaceStrongest,1,762.0,0.0,6.635946555686647
1505,radiation,1,762.0,0.0,6.635946555686647
1506,storm,1,762.0,0.0,6.635946555686647
1507,7,1,762.0,0.0,6.635946555686647
1508,blasting,1,762.0,0.0,6.635946555686647
1509,huge,2,1640.0,0.6931471805599453,7.402451520818244
1510,eruption,1,762.0,0.0,6.635946555686647
1511,hits,1,762.0,0.0,6.635946555686647
1512,tomorrowBought,1,762.0,0.0,6.635946555686647
1513,wood,1,762.0,0.0,6.635946555686647
1514,treehouse,1,762.0,0.0,6.635946555686647
1515,boys,1,762.0,0.0,6.635946555686647
1516,beautiful,1,762.0,0.0,6.635946555686647
1517,ways,1,762.0,0.0,6.635946555686647
1518,spend,1,762.0,0.0,6.635946555686647
1519,afternoonheard,1,762.0,0.0,6.635946555686647
1520,Lars,1,762.0,0.0,6.635946555686647
1521,von,1,762.0,0.0,6.635946555686647
1522,Trier,1,762.0,0.0,6.635946555686647
1523,optioned,1,762.0,0.0,6.635946555686647
1524,rightssaid,1,762.0,0.0,6.635946555686647
1525,cause,1,762.0,0.0,6.635946555686647
1526,grief,1,762.0,0.0,6.635946555686647
1527,defend,1,762.0,0.0,6.635946555686647
1528,shorts,1,762.0,0.0,6.635946555686647
1529,exist,1,762.0,0.0,6.635946555686647
1530,often,1,762.0,0.0,6.635946555686647
1531,unreasonably,1,762.0,0.0,6.635946555686647
1532,malignedThats,1,762.0,0.0,6.635946555686647
1533,paranoia,1,762.0,0.0,6.635946555686647
1534,healthy,1,762.0,0.0,6.635946555686647
1535,trait,1,762.0,0.0,6.635946555686647
1536,times,1,762.0,0.0,6.635946555686647
1537,massive,1,762.0,0.0,6.635946555686647
1538,attack,1,762.0,0.0,6.635946555686647
1539,sellerscommunicate,1,762.0,0.0,6.635946555686647
1540,fail,1,762.0,0.0,6.635946555686647
1541,willing,1,762.0,0.0,6.635946555686647
1542,twist,1,762.0,0.0,6.635946555686647
1543,news,2,1640.0,0.6931471805599453,7.402451520818244
1544,TeslaTSLA,1,762.0,0.0,6.635946555686647
1545,500M,2,1640.0,0.6931471805599453,7.402451520818244
1546,Friday,1,762.0,0.0,6.635946555686647
1547,Sorry,1,762.0,0.0,6.635946555686647
1548,roller,1,762.0,0.0,6.635946555686647
1549,coasterSomebody,1,762.0,0.0,6.635946555686647
1550,needs,1,762.0,0.0,6.635946555686647
1551,tell,1,762.0,0.0,6.635946555686647
1552,Kim,2,1640.0,0.6931471805599453,7.402451520818244
1553,Jongun,1,762.0,0.0,6.635946555686647
1554,showbiz,1,762.0,0.0,6.635946555686647
1555,phrase,1,762.0,0.0,6.635946555686647
1556,doesnt,3,1793.5,1.0986122886681098,7.491924296972337
1557,mean,2,1640.0,0.6931471805599453,7.402451520818244
1558,thinksfeeling,1,762.0,0.0,6.635946555686647
1559,North,1,762.0,0.0,6.635946555686647
1560,Korea,1,762.0,0.0,6.635946555686647
1561,Punishes,1,762.0,0.0,6.635946555686647
1562,Insincere,1,762.0,0.0,6.635946555686647
1563,MournersTesla,1,762.0,0.0,6.635946555686647
1564,Roadster,1,762.0,0.0,6.635946555686647
1565,100000,1,762.0,0.0,6.635946555686647
1566,mark,1,762.0,0.0,6.635946555686647
1567,200,1,762.0,0.0,6.635946555686647
1568,rangemagical,1,762.0,0.0,6.635946555686647
1569,cowboys,1,762.0,0.0,6.635946555686647
1570,herding,1,762.0,0.0,6.635946555686647
1571,Livin,1,762.0,0.0,6.635946555686647
1572,dreamKids,1,762.0,0.0,6.635946555686647
1573,grown,1,762.0,0.0,6.635946555686647
1574,RT,2,1640.0,0.6931471805599453,7.402451520818244
1575,SecondGraders,1,762.0,0.0,6.635946555686647
1576,Wow,1,762.0,0.0,6.635946555686647
1577,Audience,1,762.0,0.0,6.635946555686647
1578,School,1,762.0,0.0,6.635946555686647
1579,EquusModel,1,762.0,0.0,6.635946555686647
1580,Performance,2,1640.0,0.6931471805599453,7.402451520818244
1581,powertrain,1,762.0,0.0,6.635946555686647
1582,produced,1,762.0,0.0,6.635946555686647
1583,broke,1,762.0,0.0,6.635946555686647
1584,dyno,1,762.0,0.0,6.635946555686647
1585,44,1,762.0,0.0,6.635946555686647
1586,problemexec,1,762.0,0.0,6.635946555686647
1587,conf,1,762.0,0.0,6.635946555686647
1588,Denali,1,762.0,0.0,6.635946555686647
1589,decided,1,762.0,0.0,6.635946555686647
1590,letters,1,762.0,0.0,6.635946555686647
1591,around,2,1640.0,0.6931471805599453,7.402451520818244
1592,aptModel,1,762.0,0.0,6.635946555686647
1593,Signature,1,762.0,0.0,6.635946555686647
1594,sold,1,762.0,0.0,6.635946555686647
1595,todayNext,1,762.0,0.0,6.635946555686647
1596,docks,1,762.0,0.0,6.635946555686647
1597,Major,1,762.0,0.0,6.635946555686647
1598,pucker,1,762.0,0.0,6.635946555686647
1599,factorFeb,1,762.0,0.0,6.635946555686647
1600,premier,1,762.0,0.0,6.635946555686647
1601,reveal,1,762.0,0.0,6.635946555686647
1602,Stay,1,762.0,0.0,6.635946555686647
1603,tuned,1,762.0,0.0,6.635946555686647
1604,detailsfinished,1,762.0,0.0,6.635946555686647
1605,Massies,2,1640.0,0.6931471805599453,7.402451520818244
1606,Catherine,2,1640.0,0.6931471805599453,7.402451520818244
1607,amazingly,1,762.0,0.0,6.635946555686647
1608,expansive,1,762.0,0.0,6.635946555686647
1609,compelling,1,762.0,0.0,6.635946555686647
1610,portrait,1,762.0,0.0,6.635946555686647
1611,incredible,1,762.0,0.0,6.635946555686647
1612,Highly,2,1640.0,0.6931471805599453,7.402451520818244
1613,recommendRespectfully,1,762.0,0.0,6.635946555686647
1614,disagree,1,762.0,0.0,6.635946555686647
1615,moves,1,762.0,0.0,6.635946555686647
1616,laid,1,762.0,0.0,6.635946555686647
1617,G,1,762.0,0.0,6.635946555686647
1618,kick,1,762.0,0.0,6.635946555686647
1619,butt,1,762.0,0.0,6.635946555686647
1620,2012,4,1850.5,1.3862943611198906,7.523211151826211
1621,Hes,1,762.0,0.0,6.635946555686647
1622,studeveryone,1,762.0,0.0,6.635946555686647
1623,thinks,1,762.0,0.0,6.635946555686647
1624,Mayans,1,762.0,0.0,6.635946555686647
1625,predicting,1,762.0,0.0,6.635946555686647
1626,thered,1,762.0,0.0,6.635946555686647
1627,Mayanslighter,1,762.0,0.0,6.635946555686647
1628,note,1,762.0,0.0,6.635946555686647
1629,RHCP,1,762.0,0.0,6.635946555686647
1630,f,3,1793.5,1.0986122886681098,7.491924296972337
1631,Yearsaid,1,762.0,0.0,6.635946555686647
1632,information,2,1640.0,0.6931471805599453,7.402451520818244
1633,mightier,1,762.0,0.0,6.635946555686647
1634,bombcareful,1,762.0,0.0,6.635946555686647
1635,find,1,762.0,0.0,6.635946555686647
1636,knife,1,762.0,0.0,6.635946555686647
1637,libertys,1,762.0,0.0,6.635946555686647
1638,neck,1,762.0,0.0,6.635946555686647
1639,ironybuilt,1,762.0,0.0,6.635946555686647
1640,fight,1,762.0,0.0,6.635946555686647
1641,enemies,2,1640.0,0.6931471805599453,7.402451520818244
1642,liberty,1,762.0,0.0,6.635946555686647
1643,largely,1,762.0,0.0,6.635946555686647
1644,defeated,1,762.0,0.0,6.635946555686647
1645,remainHowever,1,762.0,0.0,6.635946555686647
1646,Chinas,1,762.0,0.0,6.635946555686647
1647,estate,1,762.0,0.0,6.635946555686647
1648,crisis,1,762.0,0.0,6.635946555686647
1649,explode,1,762.0,0.0,6.635946555686647
1650,puny,1,762.0,0.0,6.635946555686647
1651,cant,1,762.0,0.0,6.635946555686647
1652,hide,1,762.0,0.0,6.635946555686647
1653,longerYeah,1,762.0,0.0,6.635946555686647
1654,economy,1,762.0,0.0,6.635946555686647
1655,jobs,1,762.0,0.0,6.635946555686647
1656,mostly,1,762.0,0.0,6.635946555686647
1657,dealt,1,762.0,0.0,6.635946555686647
1658,overbuilt,1,762.0,0.0,6.635946555686647
1659,housing,1,762.0,0.0,6.635946555686647
1660,crisisfirst,1,762.0,0.0,6.635946555686647
1661,prediction,1,762.0,0.0,6.635946555686647
1662,true,2,1640.0,0.6931471805599453,7.402451520818244
1663,ouch,1,762.0,0.0,6.635946555686647
1664,hurtsWorld,1,762.0,0.0,6.635946555686647
1665,violence,2,1640.0,0.6931471805599453,7.402451520818244
1666,low,2,1640.0,0.6931471805599453,7.402451520818244
1667,counterintuitive,1,762.0,0.0,6.635946555686647
1668,Thats,1,762.0,0.0,6.635946555686647
1669,modern,1,762.0,0.0,6.635946555686647
1670,media,1,762.0,0.0,6.635946555686647
1671,misery,1,762.0,0.0,6.635946555686647
1672,microscopeHeres,1,762.0,0.0,6.635946555686647
1673,historical,1,762.0,0.0,6.635946555686647
1674,Excellent,2,1640.0,0.6931471805599453,7.402451520818244
1675,Stephen,1,762.0,0.0,6.635946555686647
1676,PinkerHacked,1,762.0,0.0,6.635946555686647
1677,charge,1,762.0,0.0,6.635946555686647
1678,connector,1,762.0,0.0,6.635946555686647
1679,small,1,762.0,0.0,6.635946555686647
1680,island,1,762.0,0.0,6.635946555686647
1681,rain,1,762.0,0.0,6.635946555686647
1682,whatcouldpossiblygowrongreally,1,762.0,0.0,6.635946555686647
1683,matters,1,762.0,0.0,6.635946555686647
1684,current,1,762.0,0.0,6.635946555686647
1685,tech,1,762.0,0.0,6.635946555686647
1686,including,1,762.0,0.0,6.635946555686647
1687,sucks,1,762.0,0.0,6.635946555686647
1688,becomes,1,762.0,0.0,6.635946555686647
1689,suckSpaceX,1,762.0,0.0,6.635946555686647
1690,Boeing,1,762.0,0.0,6.635946555686647
1691,Lockheed,1,762.0,0.0,6.635946555686647
1692,Russia,1,762.0,0.0,6.635946555686647
1693,ProtonSoyuz,1,762.0,0.0,6.635946555686647
1694,checkmate,1,762.0,0.0,6.635946555686647
1695,End,1,762.0,0.0,6.635946555686647
1696,game,1,762.0,0.0,6.635946555686647
1697,ChinaChina,1,762.0,0.0,6.635946555686647
1698,unveils,1,762.0,0.0,6.635946555686647
1699,ambitious,1,762.0,0.0,6.635946555686647
1700,strategyclear,1,762.0,0.0,6.635946555686647
1701,CtG,1,762.0,0.0,6.635946555686647
1702,absolutely,1,762.0,0.0,6.635946555686647
1703,bang,1,762.0,0.0,6.635946555686647
1704,horse,2,1640.0,0.6931471805599453,7.402451520818244
1705,close,2,1640.0,0.6931471805599453,7.402451520818244
1706,friends,1,762.0,0.0,6.635946555686647
1707,liked,1,762.0,0.0,6.635946555686647
1708,showers,1,762.0,0.0,6.635946555686647
1709,together,1,762.0,0.0,6.635946555686647
1710,spoon,1,762.0,0.0,6.635946555686647
1711,nightRight,1,762.0,0.0,6.635946555686647
1712,mood,1,762.0,0.0,6.635946555686647
1713,scented,1,762.0,0.0,6.635946555686647
1714,candles,1,762.0,0.0,6.635946555686647
1715,Barry,1,762.0,0.0,6.635946555686647
1716,White,1,762.0,0.0,6.635946555686647
1717,singing,1,762.0,0.0,6.635946555686647
1718,Enough,1,762.0,0.0,6.635946555686647
1719,Love,1,762.0,0.0,6.635946555686647
1720,Baby,1,762.0,0.0,6.635946555686647
1721,horsefing,1,762.0,0.0,6.635946555686647
1722,happensIm,1,762.0,0.0,6.635946555686647
1723,u,5,1875.5,1.6094379124341003,7.536630569521942
1724,shouldnt,1,762.0,0.0,6.635946555686647
1725,pass,1,762.0,0.0,6.635946555686647
1726,judgment,1,762.0,0.0,6.635946555686647
1727,based,1,762.0,0.0,6.635946555686647
1728,passion,1,762.0,0.0,6.635946555686647
1729,Sometimes,1,762.0,0.0,6.635946555686647
1730,momentSew,1,762.0,0.0,6.635946555686647
1731,button,1,762.0,0.0,6.635946555686647
1732,tailor,1,762.0,0.0,6.635946555686647
1733,cook,1,762.0,0.0,6.635946555686647
1734,meal,1,762.0,0.0,6.635946555686647
1735,chef,1,762.0,0.0,6.635946555686647
1736,horsefer,1,762.0,0.0,6.635946555686647
1737,historyreading,1,762.0,0.0,6.635946555686647
1738,Robert,1,762.0,0.0,6.635946555686647
1739,Yeah,1,762.0,0.0,6.635946555686647
1740,youre,1,762.0,0.0,6.635946555686647
1741,thinking,1,762.0,0.0,6.635946555686647
1742,horsesaying,1,762.0,0.0,6.635946555686647
1743,necessarily,1,762.0,0.0,6.635946555686647
1744,reality,1,762.0,0.0,6.635946555686647
1745,force,1,762.0,0.0,6.635946555686647
1746,consequences,1,762.0,0.0,6.635946555686647
1747,actionsInteresting,1,762.0,0.0,6.635946555686647
1748,Economist,1,762.0,0.0,6.635946555686647
1749,collective,1,762.0,0.0,6.635946555686647
1750,actions,1,762.0,0.0,6.635946555686647
1751,fundamentally,1,762.0,0.0,6.635946555686647
1752,geological,1,762.0,0.0,6.635946555686647
1753,AnthropoceneCool,1,762.0,0.0,6.635946555686647
1754,personal,1,762.0,0.0,6.635946555686647
1755,essay,1,762.0,0.0,6.635946555686647
1756,resonated,1,762.0,0.0,6.635946555686647
1757,felt,1,762.0,0.0,6.635946555686647
1758,dying,1,762.0,0.0,6.635946555686647
1759,malaria,1,762.0,0.0,6.635946555686647
1760,agoLiked,1,762.0,0.0,6.635946555686647
1761,Screw,1,762.0,0.0,6.635946555686647
1762,Business,1,762.0,0.0,6.635946555686647
1763,Usual,1,762.0,0.0,6.635946555686647
1764,taken,1,762.0,0.0,6.635946555686647
1765,heart,1,762.0,0.0,6.635946555686647
1766,smart,1,762.0,0.0,6.635946555686647
1767,movereturned,1,762.0,0.0,6.635946555686647
1768,recommend,2,1640.0,0.6931471805599453,7.402451520818244
1769,donating,1,762.0,0.0,6.635946555686647
1770,MSF,1,762.0,0.0,6.635946555686647
1771,UNICEF,2,1640.0,0.6931471805599453,7.402451520818244
1772,Artists,2,1640.0,0.6931471805599453,7.402451520818244
1773,Peace,2,1640.0,0.6931471805599453,7.402451520818244
1774,Justicetrueever,1,762.0,0.0,6.635946555686647
1775,wanted,1,762.0,0.0,6.635946555686647
1776,truth,1,762.0,0.0,6.635946555686647
1777,landings,1,762.0,0.0,6.635946555686647
1778,Onion,1,762.0,0.0,6.635946555686647
1779,everWalked,1,762.0,0.0,6.635946555686647
1780,neighborhood,1,762.0,0.0,6.635946555686647
1781,recently,1,762.0,0.0,6.635946555686647
1782,rebuilt,1,762.0,0.0,6.635946555686647
1783,othersXmas,1,762.0,0.0,6.635946555686647
1784,brought,1,762.0,0.0,6.635946555686647
1785,presents,1,762.0,0.0,6.635946555686647
1786,orphanage,1,762.0,0.0,6.635946555686647
1787,usually,1,762.0,0.0,6.635946555686647
1788,muchMet,1,762.0,0.0,6.635946555686647
1789,Doctors,1,762.0,0.0,6.635946555686647
1790,Without,1,762.0,0.0,6.635946555686647
1791,Borders,1,762.0,0.0,6.635946555686647
1792,Justice,1,762.0,0.0,6.635946555686647
1793,othersreturned,1,762.0,0.0,6.635946555686647
1794,Covered,1,762.0,0.0,6.635946555686647
1795,ground,1,762.0,0.0,6.635946555686647
1796,saw,1,762.0,0.0,6.635946555686647
1797,tough,1,762.0,0.0,6.635946555686647
1798,situations,1,762.0,0.0,6.635946555686647
1799,helpSingle,1,762.0,0.0,6.635946555686647
1800,character,1,762.0,0.0,6.635946555686647
1801,Tweets,1,762.0,0.0,6.635946555686647
1802,ulitmate,1,762.0,0.0,6.635946555686647
1803,extension,1,762.0,0.0,6.635946555686647
1804,TwitmemeRussians,1,762.0,0.0,6.635946555686647
1805,challenges,1,762.0,0.0,6.635946555686647
1806,engineers,1,762.0,0.0,6.635946555686647
1807,designed,1,762.0,0.0,6.635946555686647
1808,retiredlong,1,762.0,0.0,6.635946555686647
1809,conversation,1,762.0,0.0,6.635946555686647
1810,subjects,1,762.0,0.0,6.635946555686647
1811,ideas,1,762.0,0.0,6.635946555686647
1812,extending,1,762.0,0.0,6.635946555686647
1813,creative,1,762.0,0.0,6.635946555686647
1814,talents,1,762.0,0.0,6.635946555686647
1815,beyond,1,762.0,0.0,6.635946555686647
1816,musicKanye,1,762.0,0.0,6.635946555686647
1817,stopped,1,762.0,0.0,6.635946555686647
1818,factory,1,762.0,0.0,6.635946555686647
1819,todayModel,1,762.0,0.0,6.635946555686647
1820,options,1,762.0,0.0,6.635946555686647
1821,red,1,762.0,0.0,6.635946555686647
1822,black,1,762.0,0.0,6.635946555686647
1823,deliver,1,762.0,0.0,6.635946555686647
1824,JuneJulyHi,1,762.0,0.0,6.635946555686647
1825,Art,1,762.0,0.0,6.635946555686647
1826,Garfunkel,1,762.0,0.0,6.635946555686647
1827,heard,1,762.0,0.0,6.635946555686647
1828,silence,1,762.0,0.0,6.635946555686647
1829,soundRaul,1,762.0,0.0,6.635946555686647
1830,Campos,1,762.0,0.0,6.635946555686647
1831,invited,1,762.0,0.0,6.635946555686647
1832,guest,1,762.0,0.0,6.635946555686647
1833,DJ,1,762.0,0.0,6.635946555686647
1834,gig,1,762.0,0.0,6.635946555686647
1835,KCRW,1,762.0,0.0,6.635946555686647
1836,Hear,1,762.0,0.0,6.635946555686647
1837,random,1,762.0,0.0,6.635946555686647
1838,holiday,1,762.0,0.0,6.635946555686647
1839,season,1,762.0,0.0,6.635946555686647
1840,music,1,762.0,0.0,6.635946555686647
1841,selectionsYum,1,762.0,0.0,6.635946555686647
1842,Even,1,762.0,0.0,6.635946555686647
1843,fried,1,762.0,0.0,6.635946555686647
1844,butterYeah,1,762.0,0.0,6.635946555686647
1845,Mom,1,762.0,0.0,6.635946555686647
1846,attest,1,762.0,0.0,6.635946555686647
1847,handle,1,762.0,0.0,6.635946555686647
1848,140,1,762.0,0.0,6.635946555686647
1849,char,1,762.0,0.0,6.635946555686647
1850,missives,1,762.0,0.0,6.635946555686647
1851,longer,1,762.0,0.0,6.635946555686647
1852,thoughts,2,1640.0,0.6931471805599453,7.402451520818244
1853,GGot,1,762.0,0.0,6.635946555686647
1854,randomly,1,762.0,0.0,6.635946555686647
1855,Kanye,1,762.0,0.0,6.635946555686647
1856,West,1,762.0,0.0,6.635946555686647
1857,received,1,762.0,0.0,6.635946555686647
1858,download,1,762.0,0.0,6.635946555686647
1859,ranging,1,762.0,0.0,6.635946555686647
1860,shoes,1,762.0,0.0,6.635946555686647
1861,Moses,1,762.0,0.0,6.635946555686647
1862,polite,1,762.0,0.0,6.635946555686647
1863,opaquesinging,1,762.0,0.0,6.635946555686647
1864,acting,1,762.0,0.0,6.635946555686647
1865,talent,1,762.0,0.0,6.635946555686647
1866,sorely,1,762.0,0.0,6.635946555686647
1867,missed,1,762.0,0.0,6.635946555686647
1868,South,1,762.0,0.0,6.635946555686647
1869,Park,1,762.0,0.0,6.635946555686647
1870,sequel,1,762.0,0.0,6.635946555686647
1871,sooncrowd,1,762.0,0.0,6.635946555686647
1872,cry,1,762.0,0.0,6.635946555686647
1873,glorious,1,762.0,0.0,6.635946555686647
1874,leader,1,762.0,0.0,6.635946555686647
1875,Il,1,762.0,0.0,6.635946555686647
1876,Sungs,1,762.0,0.0,6.635946555686647
1877,death,2,1640.0,0.6931471805599453,7.402451520818244
1878,Fear,1,762.0,0.0,6.635946555686647
1879,play,1,762.0,0.0,6.635946555686647
1880,roleSam,1,762.0,0.0,6.635946555686647
1881,Harris,2,1640.0,0.6931471805599453,7.402451520818244
1882,nice,1,762.0,0.0,6.635946555686647
1883,awesomeness,1,762.0,0.0,6.635946555686647
1884,Hitchens,1,762.0,0.0,6.635946555686647
1885,man,1,762.0,0.0,6.635946555686647
1886,RIPRead,1,762.0,0.0,6.635946555686647
1887,Lying,1,762.0,0.0,6.635946555686647
1888,Sam,1,762.0,0.0,6.635946555686647
1889,lots,1,762.0,0.0,6.635946555686647
1890,liereading,1,762.0,0.0,6.635946555686647
1891,biography,1,762.0,0.0,6.635946555686647
1892,Ben,1,762.0,0.0,6.635946555686647
1893,Franklin,1,762.0,0.0,6.635946555686647
1894,Isaacson,1,762.0,0.0,6.635946555686647
1895,recommendedtotal,1,762.0,0.0,6.635946555686647
1896,non,1,762.0,0.0,6.635946555686647
1897,sequitur,1,762.0,0.0,6.635946555686647
1898,btwGreat,1,762.0,0.0,6.635946555686647
1899,Voltaire,2,1640.0,0.6931471805599453,7.402451520818244
1900,arguably,1,762.0,0.0,6.635946555686647
1901,Twain,1,762.0,0.0,6.635946555686647
1902,Hearing,1,762.0,0.0,6.635946555686647
1903,replied,1,762.0,0.0,6.635946555686647
1904,reports,1,762.0,0.0,6.635946555686647
1905,prematuremade,1,762.0,0.0,6.635946555686647
1906,volume,1,762.0,0.0,6.635946555686647
1907,miniature,1,762.0,0.0,6.635946555686647
1908,StonehengeWent,1,762.0,0.0,6.635946555686647
1909,Iceland,1,762.0,0.0,6.635946555686647
1910,Sat,1,762.0,0.0,6.635946555686647
1911,bumper,1,762.0,0.0,6.635946555686647
1912,ice,1,762.0,0.0,6.635946555686647
1913,country,1,762.0,0.0,6.635946555686647
1914,Vlads,1,762.0,0.0,6.635946555686647
1915,rink,1,762.0,0.0,6.635946555686647
1916,Van,1,762.0,0.0,6.635946555686647
1917,Nuys,1,762.0,0.0,6.635946555686647
1918,Awesome,1,762.0,0.0,6.635946555686647
1919,family,1,762.0,0.0,6.635946555686647
1920,funPlease,1,762.0,0.0,6.635946555686647
1921,ignore,1,762.0,0.0,6.635946555686647
1922,prior,1,762.0,0.0,6.635946555686647
1923,tweets,1,762.0,0.0,6.635946555686647
1924,pretending,1,762.0,0.0,6.635946555686647
